<RecentFiles>
  <RecentFiles>
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:Views/f:Web.config" caret="1399" fromTop="26" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/f:readme.txt" caret="1623" fromTop="32" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:App_GlobalResources/f:global.es.designer.cs" caret="0" fromTop="0" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:App_GlobalResources/f:global.es.resx" caret="1871" fromTop="0" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/f:Web.config" caret="1206" fromTop="11" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:Controllers/f:HomeController.cs" caret="603" fromTop="23" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/f:Global.asax.cs" caret="850" fromTop="21" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:App_GlobalResources/f:global.resx" caret="1835" fromTop="9" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:App_GlobalResources/f:global.Designer.cs" caret="453" fromTop="12" />
    <File id="FD0213B1-A837-43D2-91C6-AEE17C8213E4/f:StoredProcCommandBuilder.cs" caret="1000" fromTop="10" />
    <File id="FD0213B1-A837-43D2-91C6-AEE17C8213E4/f:Program.cs" caret="2570" fromTop="17" />
    <File id="678D04EC-990B-4F0E-BFC7-A0EE5A25D1FB/f:Program.cs" caret="912" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD0213B1-A837-43D2-91C6-AEE17C8213E4/f:StoredProcCommandBuilder.cs" caret="994" fromTop="16" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:Views/f:Web.config" caret="1470" fromTop="28" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:Controllers/f:HomeController.cs" caret="478" fromTop="18" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/f:Web.config" caret="1206" fromTop="11" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/f:Global.asax.cs" caret="850" fromTop="21" />
    <File id="FC94F771-6F2E-4ED8-AA5F-EDDB0266581E/d:App_GlobalResources/f:global.Designer.cs" caret="0" fromTop="0" />
    <File id="678D04EC-990B-4F0E-BFC7-A0EE5A25D1FB/f:Program.cs" caret="962" fromTop="16" />
  </RecentEdits>
</RecentFiles>
